$ pnpm build
started: 2026-07-17T08:34:26.996Z  durationMs: 3423  exit: 0


> reputation-key@ build /Users/bozhidardenev/kodes/projects/rep-key
> vite build

vite v8.1.4 building client environment for production...
[2Ktransforming...✓ 3262 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/styles-C_OM0rNV.css                     124.07 kB │ gzip:  19.88 kB
.output/public/assets/root-DLTE-HSj.js                          0.03 kB │ gzip:   0.05 kB
.output/public/assets/_portalSlug-BMTn_Kix.js                   0.07 kB │ gzip:   0.09 kB
.output/public/assets/roles-Cpj532dt.js                         0.09 kB │ gzip:   0.11 kB
.output/public/assets/check-DgZYV6US.js                         0.12 kB │ gzip:   0.14 kB
.output/public/assets/useRouteContext-AR_eBW4p.js               0.13 kB │ gzip:   0.12 kB
.output/public/assets/loader-circle-D8MZVpK7.js                 0.14 kB │ gzip:   0.15 kB
.output/public/assets/plus-Drt3pIgM.js                          0.15 kB │ gzip:   0.15 kB
.output/public/assets/x-8m-JUSR6.js                             0.15 kB │ gzip:   0.15 kB
.output/public/assets/arrow-left-DgZzqPJP.js                    0.16 kB │ gzip:   0.16 kB
.output/public/assets/arrow-right-CBizEA4b.js                   0.16 kB │ gzip:   0.16 kB
.output/public/assets/clock-D6rk_hQ2.js                         0.16 kB │ gzip:   0.16 kB
.output/public/assets/status-SOxnqXvV.js                        0.17 kB │ gzip:   0.15 kB
.output/public/assets/circle-check-MS0boZcx.js                  0.17 kB │ gzip:   0.16 kB
.output/public/assets/matchContext-2aSEteD4.js                  0.18 kB │ gzip:   0.15 kB
.output/public/assets/circle-x-CqFv7V5h.js                      0.20 kB │ gzip:   0.17 kB
.output/public/assets/useSearch-haLM8POI.js                     0.21 kB │ gzip:   0.16 kB
.output/public/assets/target-CFtFfslJ.js                        0.22 kB │ gzip:   0.16 kB
.output/public/assets/message-square-BTrhIzez.js                0.23 kB │ gzip:   0.20 kB
.output/public/assets/globe-_Eroc1kU.js                         0.24 kB │ gzip:   0.19 kB
.output/public/assets/circle-alert-TigITA7L.js                  0.25 kB │ gzip:   0.18 kB
.output/public/assets/chart-column-Cq3JyxNp.js                  0.25 kB │ gzip:   0.19 kB
.output/public/assets/triangle-alert-BrBdLtZv.js                0.26 kB │ gzip:   0.21 kB
.output/public/assets/useNavigate-DMxKLW8G.js                   0.26 kB │ gzip:   0.22 kB
.output/public/assets/auth.functions-1sQsbso_.js                0.27 kB │ gzip:   0.22 kB
.output/public/assets/shield-Cv4u6f2k.js                        0.27 kB │ gzip:   0.22 kB
.output/public/assets/award-ILBRDb6_.js                         0.27 kB │ gzip:   0.22 kB
.output/public/assets/pencil-D2R5O3jN.js                        0.27 kB │ gzip:   0.22 kB
.output/public/assets/staff-goals-CN0QqoE0.js                   0.28 kB │ gzip:   0.24 kB
.output/public/assets/inbox-D-19o-vo.js                         0.28 kB │ gzip:   0.23 kB
.output/public/assets/plug-92H7GwW_.js                          0.28 kB │ gzip:   0.20 kB
.output/public/assets/dist-Db3Pap8x.js                          0.30 kB │ gzip:   0.21 kB
.output/public/assets/users-HyZvoabE.js                         0.30 kB │ gzip:   0.22 kB
