$ pnpm test:integration
started: 2026-08-17T18:09:58.777Z  durationMs: 47740  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990202792,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990202851,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":2,"msg":"✓ outbox.findExpiredLeases 2ms"}
{"level":20,"time":1786990202860,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":36,"msg":"✓ health.check 36ms"}
{"level":20,"time":1786990203865,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990203873,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":11,"msg":"✓ health.check 11ms"}
{"level":20,"time":1786990204866,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990204869,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":6,"msg":"✓ health.check 6ms"}
{"level":20,"time":1786990205865,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.findExpiredLeases","duration":1,"msg":"✓ outbox.findExpiredLeases 1ms"}
{"level":20,"time":1786990205869,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","span":"health.check","duration":7,"msg":"✓ health.check 7ms"}
{"level":30,"time":1786990211731,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","msg":"Inbox consumers registered with outbox dispatcher (4 consumers)"}
{"level":20,"time":1786990211755,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"review.commandStore.upsertAndRecord","duration":12,"msg":"✓ review.commandStore.upsertAndRecord 12ms"}
{"level":20,"time":1786990211758,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":2,"msg":"✓ inbox.findBySource 2ms"}
{"level":20,"time":1786990211760,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.createItem","duration":2,"msg":"✓ inbox.commandStore.createItem 2ms"}
{"level":20,"time":1786990211760,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"event.onReviewCreated","duration":4,"msg":"✓ event.onReviewCreated 4ms"}
{"level":20,"time":1786990211763,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.claimUnpublished","duration":2,"msg":"✓ outbox.claimUnpublished 2ms"}
{"level":30,"time":1786990211763,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","count":2,"msg":"Relay claimed outbox events"}
{"level":30,"time":1786990211765,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","eventType":"review.created","consumers":1,"msg":"Dispatching event to consumers"}
{"level":20,"time":1786990211765,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.markPublished","duration":1,"msg":"✓ outbox.markPublished 1ms"}
{"level":20,"time":1786990211766,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","eventType":"inbox.inbox_item.created","msg":"No durable consumers for event type (bus-only family) — completing"}
{"level":20,"time":1786990211766,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.dispatch","duration":0,"msg":"✓ outbox.dispatch 0ms"}
{"level":20,"time":1786990211766,"pid":23891,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.hasReceipt","duration":1,"msg":"✓ outbox.hasReceipt 1ms"}
